2024-11-06 20:50:43,390 INFO  Logger.cs: 70 - 
2024-11-06 20:51:11,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-2
2024-11-06 20:51:11,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_cua_dat-1
2024-11-06 20:51:11,014 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 20:51:11,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_cua_dat-1
2024-11-06 20:51:11,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-1
2024-11-06 20:51:11,015 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 20:51:11,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-1
2024-11-06 20:51:11,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-2
2024-11-06 20:51:11,016 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 20:51:11,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-2
2024-11-06 20:51:11,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh_da_huong-1
2024-11-06 20:51:11,017 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 20:51:11,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh_da_huong-1
2024-11-06 20:51:11,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat_banh_da_huong-1
2024-11-06 20:51:11,018 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 20:51:11,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat_banh_da_huong-1
2024-11-06 20:51:11,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-1
2024-11-06 20:51:11,019 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 20:51:11,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-1
2024-11-06 20:51:11,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_robot
2024-11-06 20:51:11,020 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1_robot
2024-11-06 20:51:11,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1_robot
2024-11-06 20:51:11,021 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 20:51:11,021 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 20:51:11,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-1
2024-11-06 20:51:11,021 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 20:51:11,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-1
2024-11-06 20:51:11,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-2
2024-11-06 20:51:11,183 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 20:51:11,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-2
2024-11-06 20:51:11,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-1
2024-11-06 20:51:11,185 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 20:51:11,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-1
2024-11-06 20:51:11,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-2
2024-11-06 20:51:11,186 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 20:51:11,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-2
2024-11-06 20:51:11,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_cua_dat-1
2024-11-06 20:51:11,186 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 20:51:11,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_cua_dat-1
2024-11-06 20:51:11,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-1
2024-11-06 20:51:11,187 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 20:51:11,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-1
2024-11-06 20:51:11,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-2
2024-11-06 20:51:11,188 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 20:51:11,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-2
2024-11-06 20:51:11,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh_da_huong-1
2024-11-06 20:51:11,190 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 20:51:11,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh_da_huong-1
2024-11-06 20:51:11,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat_banh_da_huong-1
2024-11-06 20:51:11,191 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 20:51:11,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat_banh_da_huong-1
2024-11-06 20:51:11,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-1
2024-11-06 20:51:11,192 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 20:51:11,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-1
2024-11-06 20:51:11,602 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-06 20:51:11,605 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-06 20:51:11,607 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-06 20:51:15,394 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-06 20:55:04,091 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-06 20:55:08,233 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-11-06 20:55:08,239 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 20:55:08,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 20:55:08,240 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 20:55:08,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 20:55:08,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 20:55:08,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 20:55:08,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 20:55:08,495 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-06 20:55:08,498 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-06 20:55:08,498 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 20:55:08,498 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 20:55:08,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 20:55:08,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 20:55:08,528 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 20:55:08,528 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 20:55:10,162 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-11-06 20:55:10,285 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-11-06 20:55:10,285 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 20:55:10,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 20:55:10,286 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 20:55:10,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 20:55:10,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 20:55:10,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 20:55:10,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 20:55:10,445 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-06 20:55:10,445 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-06 20:55:10,446 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 20:55:10,446 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 20:55:10,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 20:55:10,446 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 20:55:10,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 20:55:10,447 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 20:55:11,900 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-11-06 20:55:12,005 INFO  ExportHelperExtension.cs: 347 - Creating joint caster_wheel
2024-11-06 20:55:12,006 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 20:55:12,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 20:55:12,007 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 20:55:12,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 20:55:12,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 20:55:12,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 20:55:12,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 20:55:12,185 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2024-11-06 20:55:12,187 INFO  : 0 - R2: 1, System.__ComObject, 1, System.Double[]
2024-11-06 20:55:12,187 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 20:55:12,187 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 20:55:12,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 20:55:12,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 20:55:12,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 20:55:12,188 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 20:55:12,925 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster_wheel failed
2024-11-06 20:55:12,929 INFO  ExportHelperExtension.cs: 347 - Creating joint link_ydlidar
2024-11-06 20:55:12,930 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 20:55:12,930 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 20:55:12,931 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 20:55:12,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 20:55:12,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 20:55:12,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 20:55:12,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 20:55:13,102 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-06 20:55:13,103 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-06 20:55:13,103 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 20:55:13,103 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 20:55:13,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 20:55:13,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 20:55:13,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 20:55:13,105 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 20:55:13,961 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_ydlidar failed
2024-11-06 20:55:14,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_robot
2024-11-06 20:55:14,092 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Assem1_robot
2024-11-06 20:55:14,094 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1_robot
2024-11-06 20:55:14,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 20:55:14,095 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 20:55:14,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-1
2024-11-06 20:55:14,096 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 20:55:14,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-1
2024-11-06 20:55:14,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-2
2024-11-06 20:55:14,097 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 20:55:14,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-2
2024-11-06 20:55:14,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-1
2024-11-06 20:55:14,098 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 20:55:14,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-1
2024-11-06 20:55:14,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-2
2024-11-06 20:55:14,099 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 20:55:14,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-2
2024-11-06 20:55:14,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_cua_dat-1
2024-11-06 20:55:14,100 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 20:55:14,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_cua_dat-1
2024-11-06 20:55:14,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-1
2024-11-06 20:55:14,101 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 20:55:14,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-1
2024-11-06 20:55:14,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-2
2024-11-06 20:55:14,102 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 20:55:14,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-2
2024-11-06 20:55:14,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh_da_huong-1
2024-11-06 20:55:14,104 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 20:55:14,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh_da_huong-1
2024-11-06 20:55:14,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat_banh_da_huong-1
2024-11-06 20:55:14,105 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 20:55:14,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat_banh_da_huong-1
2024-11-06 20:55:14,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-1
2024-11-06 20:55:14,106 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 20:55:14,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-1
2024-11-06 20:55:14,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_robot
2024-11-06 20:55:14,108 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Assem1_robot
2024-11-06 20:55:14,108 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1_robot
2024-11-06 20:55:14,108 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 20:55:14,108 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 20:55:14,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-1
2024-11-06 20:55:14,109 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 20:55:14,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-1
2024-11-06 20:55:14,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-2
2024-11-06 20:55:14,110 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 20:55:14,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-2
2024-11-06 20:55:14,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-1
2024-11-06 20:55:14,111 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 20:55:14,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-1
2024-11-06 20:55:14,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-2
2024-11-06 20:55:14,112 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 20:55:14,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-2
2024-11-06 20:55:14,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_cua_dat-1
2024-11-06 20:55:14,112 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 20:55:14,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_cua_dat-1
2024-11-06 20:55:14,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-1
2024-11-06 20:55:14,114 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 20:55:14,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-1
2024-11-06 20:55:14,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-2
2024-11-06 20:55:14,115 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 20:55:14,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-2
2024-11-06 20:55:14,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh_da_huong-1
2024-11-06 20:55:14,116 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 20:55:14,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh_da_huong-1
2024-11-06 20:55:14,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat_banh_da_huong-1
2024-11-06 20:55:14,118 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 20:55:14,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat_banh_da_huong-1
2024-11-06 20:55:14,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-1
2024-11-06 20:55:14,119 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 20:55:14,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-1
2024-11-06 20:55:14,162 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-06 21:40:48,212 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-06 21:40:48,234 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
